,job_id,Addresses,lat,long,addresses
3238,12236,"Ringgold, GA",,,"Ringgold, GA"
3262,12315,"Chania, M",,,"Chania, M"
3263,12317,"Houghton le Spring , DUR",,,"Houghton le Spring , DUR"
3272,12341,"Woking, SRY",,,"Woking, SRY"
3276,12354,"Thessaloniki , B",,,"Thessaloniki , B"
3279,12360,"Wolverhampton, ",,,"Wolverhampton, "
3293,12418,"Hampton, ",,,"Hampton, "
3318,12498,"Omaha, NE",,,"Omaha, NE"
3325,12525,"Salisbury, MD",,,"Salisbury, MD"
3328,12536,"Seneca, SC",,,"Seneca, SC"
3331,12545,", MI",,,", MI"
3336,12558,"South Yorkshire, ",,,"South Yorkshire, "
3338,12563,"Wigan, LAN",,,"Wigan, LAN"
3350,12604,"Franksville, WI",,,"Franksville, WI"
3353,12632,"10010, NY",,,"10010, NY"
3375,12717,"Zurich, ZH",,,"Zurich, ZH"
3383,12740,"Tampa , FL",,,"Tampa , FL"
3390,12771,"Querétaro, QUE",,,"Querétaro, QUE"
3392,12773,", ABE",,,", ABE"
3400,12796,"Las vegas, NV",,,"Las vegas, NV"
3403,12806,"Fulham, LND",,,"Fulham, LND"
3409,12824,"Harlan, IA",,,"Harlan, IA"
3410,12839,"Liberty, NY",,,"Liberty, NY"
3422,12885,"Carlsb, CA",,,"Carlsb, CA"
3430,12913,"Vancouver, WA",,,"Vancouver, WA"
3431,12930,"Meanwood, LDS",,,"Meanwood, LDS"
3432,12936,"Keller and Burleson, TX",,,"Keller and Burleson, TX"
3441,12958,"Bengaluru, KA",,,"Bengaluru, KA"
3448,12973,"Pese, 6",,,"Pese, 6"
3462,13004,"Dundee, ANS",,,"Dundee, ANS"
3465,13019,"Bismarck, ND",,,"Bismarck, ND"
3466,13020,"Assen, DR",,,"Assen, DR"
3474,13046,"Haddonfield, NJ",,,"Haddonfield, NJ"
3478,13066,"Paw Paw, MI",,,"Paw Paw, MI"
3486,13098,"South San Francisco, CA",,,"South San Francisco, CA"
3495,13147,"Chennai, TN",,,"Chennai, TN"
3498,13159,"North Hollywood, CA",,,"North Hollywood, CA"
3499,13160,"Napanoch, NY",,,"Napanoch, NY"
3512,13194,"Rosemead, CA",,,"Rosemead, CA"
3516,13216,"Cherkassy, 71",,,"Cherkassy, 71"
3530,13282,"Northbrook, IL",,,"Northbrook, IL"
3534,13301,"chalandri, I",,,"chalandri, I"
3547,13339,"Mirfield, LDS",,,"Mirfield, LDS"
3554,13360,"Kuala Lumpur - Sentral, ",,,"Kuala Lumpur - Sentral, "
3556,13364,"Glendale heights, IL",,,"Glendale heights, IL"
3577,13454,"Yankton, SD",,,"Yankton, SD"
3588,13505,"Berlin/Malaysia, BE",,,"Berlin/Malaysia, BE"
3603,13595,"New York , NY",,,"New York , NY"
3613,13629,"Medford, MA",,,"Medford, MA"
3625,13679,"North Portland, ",,,"North Portland, "
3630,13701,"Hasbrouck Heights , NJ",,,"Hasbrouck Heights , NJ"
3635,13731,"Illinois, IL",,,"Illinois, IL"
3643,13761,"New  York City, NY",,,"New  York City, NY"
3644,13762,"Massachusetts, MA",,,"Massachusetts, MA"
3657,13813,"New  York, NY",,,"New  York, NY"
3682,13907,"Plantation, FL",,,"Plantation, FL"
3700,14000,"Manhattan Beach, ",,,"Manhattan Beach, "
3706,14025,"Lakeland, FL",,,"Lakeland, FL"
3714,14054,", QB",,,", QB"
3717,14093,"Colchester, ",,,"Colchester, "
3719,14101,"Hattiesburg, MS",,,"Hattiesburg, MS"
3720,14109,"Conway, AR",,,"Conway, AR"
3723,14125,"Muncie, IN",,,"Muncie, IN"
3724,14136,"St. Cloud, MN",,,"St. Cloud, MN"
3725,14139,", NC",,,", NC"
3729,14149,"Huntington, WV",,,"Huntington, WV"
3733,14158,"Mansfield, PA",,,"Mansfield, PA"
3735,14163,"Bradford, ",,,"Bradford, "
3743,14208,"London, CMD",,,"London, CMD"
3750,14235,"Parsippany, NJ",,,"Parsippany, NJ"
3755,14283,"Saint Paul, MN",,,"Saint Paul, MN"
3757,14295,"Burleson, TX",,,"Burleson, TX"
3767,14330,"Surry Hills, NSW",,,"Surry Hills, NSW"
3780,14382,"Miramar, FL",,,"Miramar, FL"
3790,14425,"Hasbrouck Heights, NJ",,,"Hasbrouck Heights, NJ"
3799,14451,"Washington, DE",,,"Washington, DE"
3801,14453,"Central Birmingham, BIR",,,"Central Birmingham, BIR"
3824,14543,"Mesa, AZ",,,"Mesa, AZ"
3827,14552,", NYK",,,", NYK"
3832,14565,"Mesa/Chandler, AZ",,,"Mesa/Chandler, AZ"
3835,14569,"Canary Wharf, LND",,,"Canary Wharf, LND"
3836,14570,"Scottsdale/Phoenix, AZ",,,"Scottsdale/Phoenix, AZ"
3846,14604,", LDS",,,", LDS"
3852,14614,"Starkville, MS",,,"Starkville, MS"
3855,14625,"Gilroy Hollister , ",,,"Gilroy Hollister , "
3856,14627,"Ontario, CA",,,"Ontario, CA"
3874,14687,"Maidenhead, WBK",,,"Maidenhead, WBK"
3879,14699,"Milan, 25",,,"Milan, 25"
3882,14708,"Salem, OR",,,"Salem, OR"
3886,14724,"Iowa City, IA",,,"Iowa City, IA"
3887,14726,"Grand Island, NE",,,"Grand Island, NE"
3890,14737,"Agia Paraskevi, I",,,"Agia Paraskevi, I"
3896,14758,"Palm Springs, CA",,,"Palm Springs, CA"
3897,14760,"Salford, MAN",,,"Salford, MAN"
3899,14764,"Harrogate , NYK",,,"Harrogate , NYK"
3900,14766,"Tokyo - Shibuya, ",,,"Tokyo - Shibuya, "
3902,14770,", ME",,,", ME"
3903,14777,"Albany, NY",,,"Albany, NY"
3912,14800,"Hillsboro, ",,,"Hillsboro, "
3922,14839,"Birmingham, AL",,,"Birmingham, AL"
3929,14851,"Singapore, ",,,"Singapore, "
3954,14944,"Hanley, ",,,"Hanley, "
3959,14954,"new york, NY",,,"new york, NY"
3962,14965,"Greater Boston, MA",,,"Greater Boston, MA"
3994,15054,"Portand, OR",,,"Portand, OR"
4014,15123,"Delhi, DL",,,"Delhi, DL"
4042,15226,", LIV",,,", LIV"
4066,15326,", DC",,,", DC"
4072,15362,"Lincoln, NE",,,"Lincoln, NE"
4086,15405,"Copenhagen Ø, 84",,,"Copenhagen Ø, 84"
4117,15512,"Bend, OR",,,"Bend, OR"
4126,15538,"Irakleio, I",,,"Irakleio, I"
4128,15549,"Jacksonville , FL",,,"Jacksonville , FL"
4134,15590,"Lexington, KY",,,"Lexington, KY"
4135,15591,"Porto, ",,,"Porto, "
4136,15595,"Little Rock, AR",,,"Little Rock, AR"
4139,15600,"Mayfield Village, OH",,,"Mayfield Village, OH"
4143,15610,"Milton Keynes, BKM",,,"Milton Keynes, BKM"
4155,15656,"Birmingham, ENG",,,"Birmingham, ENG"
4158,15666,"Hastings, NE",,,"Hastings, NE"
4172,15716,"Newport Beach , CA",,,"Newport Beach , CA"
4181,15745,"Wilmington, DE",,,"Wilmington, DE"
4196,15792,"Boulder, CO",,,"Boulder, CO"
4199,15800,", MA",,,", MA"
4200,15805,"Orange County , CA",,,"Orange County , CA"
4211,15867,"Kelowna, BC",,,"Kelowna, BC"
4212,15869,"Fair Haven, NJ",,,"Fair Haven, NJ"
4238,15975,"Phnom Phen, 12",,,"Phnom Phen, 12"
4260,16066,"Oak Brook, IL",,,"Oak Brook, IL"
4268,16104,"Colombo, ",,,"Colombo, "
4278,16133,"Lafayette, IN",,,"Lafayette, IN"
4285,16149,"Sale, MAN",,,"Sale, MAN"
4301,16203,"san francisco, CA",,,"san francisco, CA"
4322,16313,"Marina Del Rey, CA",,,"Marina Del Rey, CA"
4325,16320,"Jamison, PA",,,"Jamison, PA"
4334,16343,"Αθήνα, I",,,"Αθήνα, I"
4336,16349,"10969, BE",,,"10969, BE"
4355,16406,"SE Portland, OR",,,"SE Portland, OR"
4357,16418,"Madison, WI",,,"Madison, WI"
4373,16474,"Frankfurt, ",,,"Frankfurt, "
4395,16558,"Leipzig, SN",,,"Leipzig, SN"
4400,16605,"Sarasota, FL",,,"Sarasota, FL"
4402,16647,"caulfield, VIC",,,"caulfield, VIC"
4409,16709,"Louisville, KY",,,"Louisville, KY"
4416,16740,"Augusta, GA",,,"Augusta, GA"
4418,16758,"Panama City, FL",,,"Panama City, FL"
4419,16766,"Union Grove, WI",,,"Union Grove, WI"
4421,16774,"Tuscaloosa, AL",,,"Tuscaloosa, AL"
4422,16788,"Tigard, OR",,,"Tigard, OR"
4433,16845,"Winston Salem, NC",,,"Winston Salem, NC"
4436,16874,"Raleigh, NC",,,"Raleigh, NC"
4446,16893,"louisville, KY",,,"louisville, KY"
4483,17014,"Loveland, CO",,,"Loveland, CO"
4490,17029,"Cocoa, FL",,,"Cocoa, FL"
4492,17031,"Westminster, CO",,,"Westminster, CO"
4496,17049,"Hackensack, NJ",,,"Hackensack, NJ"
4497,17051,"Southampton, HAM",,,"Southampton, HAM"
4500,17070,"Tampa Bay, FL",,,"Tampa Bay, FL"
4534,17178,"kent, BRY",,,"kent, BRY"
4535,17184,"Bay Area, CA",,,"Bay Area, CA"
4536,17186,"Malden, MA",,,"Malden, MA"
4538,17196,"Long Beach , CA",,,"Long Beach , CA"
4554,17262,"Hilversum, NH",,,"Hilversum, NH"
4556,17271,"México, DIF",,,"México, DIF"
4567,17309,"St Paul, MN",,,"St Paul, MN"
4600,17414,"LONDON, LND",,,"LONDON, LND"
4613,17457,"TULSA, OK",,,"TULSA, OK"
4639,17656,"Troy, MI",,,"Troy, MI"
4640,17660,"Finger Lakes, NY",,,"Finger Lakes, NY"
4643,17675,"Cooperstown, NY",,,"Cooperstown, NY"
4644,17676,"Poughkeepsie, NY",,,"Poughkeepsie, NY"
4650,17755,", KY",,,", KY"
4657,17812,"White Plains, NY",,,"White Plains, NY"
4666,17863,"GREENVILLE, SC",,,"GREENVILLE, SC"
